# view res/layout/activity_chat.xml #generated:211
# view res/layout/fragment_contact_viewpager.xml #generated:142
# view res/layout/messagecollect.xml #generated:86
-keep class android.support.v4.view.ViewPager { <init>(...); }
-keep class com.feytuo.chat.activity.NewGroupActivity { <init>(...); }

# view AndroidManifest.xml #generated:287
-keep class com.feytuo.chat.activity.PublicGroupsActivity { <init>(...); }

# view AndroidManifest.xml #generated:318
-keep class com.feytuo.chat.activity.RecorderVideoActivity { <init>(...); }

# view AndroidManifest.xml #generated:183
-keep class com.feytuo.chat.activity.RegisterActivity { <init>(...); }

# view AndroidManifest.xml #generated:268
-keep class com.feytuo.chat.activity.ShowBigImage { <init>(...); }

# view AndroidManifest.xml #generated:274
-keep class com.feytuo.chat.activity.ShowNormalFileActivity { <init>(...); }

# view AndroidManifest.xml #generated:305
-keep class com.feytuo.chat.activity.ShowVideoActivity { <init>(...); }

# view AndroidManifest.xml #generated:294
-keep class com.feytuo.chat.activity.VoiceCallActivity { <init>(...); }

# view res/layout/activity_group_details.xml #generated:70
# view res/layout/expression_gridview.xml #generated:7
-keep class com.feytuo.chat.widget.ExpandGridView { <init>(...); }

# view res/layout/activity_chat.xml #generated:131
-keep class com.feytuo.chat.widget.PasteEditText { <init>(...); }

# view res/layout/choose_griditem.xml #generated:12
-keep class com.feytuo.chat.widget.RecyclingImageView { <init>(...); }

# view res/layout/activity_group_pick_contacts.xml #generated:64
# view res/layout/activity_pick_contact_no_checkbox.xml #generated:42
# view res/layout/fragment_contact_list.xml #generated:76
-keep class com.feytuo.chat.widget.Sidebar { <init>(...); }

# view res/layout/activity_show_big_image.xml #generated:8
-keep class com.feytuo.chat.widget.photoview.PhotoView { <init>(...); }

# view AndroidManifest.xml #generated:52
-keep class com.feytuo.laoxianghao.App { <init>(...); }

# view AndroidManifest.xml #generated:115
-keep class com.feytuo.laoxianghao.CommentActivity { <init>(...); }

# view AndroidManifest.xml #generated:127
-keep class com.feytuo.laoxianghao.FeedbackActivity { <init>(...); }

# view AndroidManifest.xml #generated:98
-keep class com.feytuo.laoxianghao.MainActivity { <init>(...); }

# view AndroidManifest.xml #generated:121
-keep class com.feytuo.laoxianghao.MessageCellectActivity { <init>(...); }

# view AndroidManifest.xml #generated:109
-keep class com.feytuo.laoxianghao.PublishActivity { <init>(...); }

# view AndroidManifest.xml #generated:103
-keep class com.feytuo.laoxianghao.SelsectedCountry { <init>(...); }

# view AndroidManifest.xml #generated:93
-keep class com.feytuo.laoxianghao.SimpleSelsectedCountry { <init>(...); }

# view AndroidManifest.xml #generated:82
-keep class com.feytuo.laoxianghao.WelcomeActivity { <init>(...); }

# view res/layout/selected_country.xml #generated:32
-keep class com.feytuo.laoxianghao.sortlistview.ClearEditText { <init>(...); }

# view res/layout/selected_country.xml #generated:66
-keep class com.feytuo.laoxianghao.sortlistview.SideBar { <init>(...); }

# view AndroidManifest.xml #generated:155
-keep class com.feytuo.laoxianghao.wxapi.WXEntryActivity { <init>(...); }

# view res/layout/comment.xml #generated:36
-keep class com.feytuo.listviewonload.XListView { <init>(...); }

# view res/layout/fragment_main.xml #generated:9
-keep class com.feytuo.listviewonload.ZrcListView { <init>(...); }

# view AndroidManifest.xml #generated:149
-keep class com.tencent.connect.common.AssistActivity { <init>(...); }

# view AndroidManifest.xml #generated:135
-keep class com.tencent.tauth.AuthActivity { <init>(...); }

# onClick res/layout/activity_add_contact.xml #generated:84
-keepclassmembers class * { *** addContact(...); }

# onClick res/layout/activity_group_simle_details.xml #generated:121
-keepclassmembers class * { *** addToGroup(...); }

# onClick res/layout/activity_group_details.xml #generated:13
# onClick res/layout/activity_group_pick_contacts.xml #generated:14
# onClick res/layout/activity_new_group.xml #generated:14
# onClick res/layout/activity_register.xml #generated:14
# onClick res/layout/commom_back_btn.xml #generated:2
-keepclassmembers class * { *** back(...); }

# onClick res/layout/alert_dialog.xml #generated:61
# onClick res/layout/logout_actionsheet.xml #generated:41
-keepclassmembers class * { *** cancel(...); }

# onClick res/layout/comment.xml #generated:13
-keepclassmembers class * { *** commentReturnRelative(...); }

# onClick res/layout/row_received_file.xml #generated:21
-keepclassmembers class * { *** contactDetails(...); }

# onClick res/layout/context_menu_for_text.xml #generated:10
-keepclassmembers class * { *** copy(...); }

# onClick res/layout/context_menu_for_image.xml #generated:28
# onClick res/layout/context_menu_for_location.xml #generated:10
# onClick res/layout/context_menu_for_text.xml #generated:28
# onClick res/layout/context_menu_for_video.xml #generated:16
# onClick res/layout/context_menu_for_voice.xml #generated:16
-keepclassmembers class * { *** delete(...); }

# onClick res/layout/activity_chat.xml #generated:131
-keepclassmembers class * { *** editClick(...); }

# onClick res/layout/activity_chat.xml #generated:25
-keepclassmembers class * { *** emptyHistory(...); }

# onClick res/layout/activity_group_details.xml #generated:170
-keepclassmembers class * { *** exitDeleteGroup(...); }

# onClick res/layout/activity_group_details.xml #generated:155
-keepclassmembers class * { *** exitGroup(...); }

# onClick res/layout/feedback.xml #generated:13
-keepclassmembers class * { *** feedbackReturnRelative(...); }

# onClick res/layout/context_menu_for_image.xml #generated:45
# onClick res/layout/context_menu_for_text.xml #generated:44
-keepclassmembers class * { *** forward(...); }

# onClick res/layout/activity_login.xml #generated:121
-keepclassmembers class * { *** login(...); }

# onClick res/layout/logout_actionsheet.xml #generated:26
-keepclassmembers class * { *** logout(...); }

# onClick res/layout/row_sent_file.xml #generated:21
-keepclassmembers class * { *** me(...); }

# onClick res/layout/messagecollect.xml #generated:13
-keepclassmembers class * { *** messagecollectReturnRelative(...); }

# onClick res/layout/activity_chat.xml #generated:172
-keepclassmembers class * { *** more(...); }

# onClick res/layout/alert_dialog.xml #generated:75
-keepclassmembers class * { *** ok(...); }

# onClick res/layout/activity_chat.xml #generated:181
# onClick res/layout/activity_chat.xml #generated:244
# onClick res/layout/activity_chat.xml #generated:274
# onClick res/layout/activity_chat.xml #generated:304
# onClick res/layout/activity_chat.xml #generated:334
# onClick res/layout/activity_chat.xml #generated:372
# onClick res/layout/activity_chat.xml #generated:403
-keepclassmembers class * { *** onClick(...); }

# onClick res/layout/fragment_groups.xml #generated:26
-keepclassmembers class * { *** onPublicGroups(...); }

# onClick res/layout/activity_main.xml #generated:24
# onClick res/layout/activity_main.xml #generated:44
# onClick res/layout/activity_main.xml #generated:64
# onClick res/layout/activity_main.xml #generated:98
-keepclassmembers class * { *** onTabClicked(...); }

# onClick res/layout/publish.xml #generated:13
-keepclassmembers class * { *** publishReturnRelative(...); }

# onClick res/layout/activity_login.xml #generated:104
# onClick res/layout/activity_register.xml #generated:152
-keepclassmembers class * { *** register(...); }

# onClick res/layout/activity_group_pick_contacts.xml #generated:37
# onClick res/layout/activity_new_group.xml #generated:37
-keepclassmembers class * { *** save(...); }

# onClick res/layout/activity_add_contact.xml #generated:26
-keepclassmembers class * { *** searchContact(...); }

# onClick res/layout/selected_country.xml #generated:13
-keepclassmembers class * { *** selectcityret(...); }

# onClick res/layout/simple_selected_country.xml.xml #generated:10
-keepclassmembers class * { *** selected_country_click(...); }

# onClick res/layout/activity_baidumap.xml #generated:28
-keepclassmembers class * { *** sendLocation(...); }

# onClick res/layout/activity_chat.xml #generated:89
-keepclassmembers class * { *** setModeKeyboard(...); }

# onClick res/layout/activity_chat.xml #generated:80
-keepclassmembers class * { *** setModeVoice(...); }

# onClick res/layout/activity_black_list.xml #generated:44
# onClick res/layout/activity_chat.xml #generated:43
-keepclassmembers class * { *** toGroupDetails(...); }

